ID,Date_Time,Equipment_Name,Equipment_Id,Flow_Rate,Flow_Total,Consumption
736,2022-05-23 00:05:05.000,Wooshin_Air_Consumption,7,386,148340,NULL
735,2022-05-22 23:02:05.000,Wooshin_Air_Consumption,7,11,148320,NULL
734,2022-05-22 22:02:05.000,Wooshin_Air_Consumption,7,239,148309,NULL
733,2022-05-22 21:02:06.000,Wooshin_Air_Consumption,7,372,148289,NULL
732,2022-05-22 20:02:06.000,Wooshin_Air_Consumption,7,353,148267,NULL
731,2022-05-22 19:02:05.000,Wooshin_Air_Consumption,7,64,148256,NULL
730,2022-05-22 18:02:05.000,Wooshin_Air_Consumption,7,474,148235,NULL
729,2022-05-22 17:02:05.000,Wooshin_Air_Consumption,7,322,148212,NULL
728,2022-05-22 16:02:05.000,Wooshin_Air_Consumption,7,413,148194,NULL
727,2022-05-22 15:02:05.000,Wooshin_Air_Consumption,7,332,148171,NULL
726,2022-05-22 14:02:06.000,Wooshin_Air_Consumption,7,88,148159,NULL
725,2022-05-22 13:02:06.000,Wooshin_Air_Consumption,7,345,148138,NULL
724,2022-05-22 12:02:06.000,Wooshin_Air_Consumption,7,357,148115,NULL
723,2022-05-22 11:02:05.000,Wooshin_Air_Consumption,7,56,148105,NULL
722,2022-05-22 10:02:07.000,Wooshin_Air_Consumption,7,233,148084,NULL
721,2022-05-22 09:02:05.000,Wooshin_Air_Consumption,7,359,148063,NULL
720,2022-05-22 08:02:05.000,Wooshin_Air_Consumption,7,345,148041,NULL
719,2022-05-22 07:02:05.000,Wooshin_Air_Consumption,7,233,148026,NULL
718,2022-05-22 06:02:05.000,Wooshin_Air_Consumption,7,19,148011,NULL
717,2022-05-22 05:02:06.000,Wooshin_Air_Consumption,7,158,148007,NULL
716,2022-05-22 04:02:05.000,Wooshin_Air_Consumption,7,317,147987,NULL
715,2022-05-22 03:02:06.000,Wooshin_Air_Consumption,7,322,147978,NULL
714,2022-05-22 02:02:05.000,Wooshin_Air_Consumption,7,247,147956,NULL
713,2022-05-22 01:02:05.000,Wooshin_Air_Consumption,7,486,147935,NULL
712,2022-05-22 00:05:04.000,Wooshin_Air_Consumption,7,335,147914,NULL
711,2022-05-21 23:02:06.000,Wooshin_Air_Consumption,7,121,147892,NULL
710,2022-05-21 22:02:05.000,Wooshin_Air_Consumption,7,341,147881,NULL
709,2022-05-21 21:02:06.000,Wooshin_Air_Consumption,7,317,147860,NULL
708,2022-05-21 20:02:05.000,Wooshin_Air_Consumption,7,338,147838,NULL
707,2022-05-21 19:02:05.000,Wooshin_Air_Consumption,7,90,147828,NULL
706,2022-05-21 18:02:06.000,Wooshin_Air_Consumption,7,441,147808,NULL
705,2022-05-21 17:02:05.000,Wooshin_Air_Consumption,7,305,147787,NULL
704,2022-05-21 16:02:06.000,Wooshin_Air_Consumption,7,490,147771,NULL
703,2022-05-21 15:02:05.000,Wooshin_Air_Consumption,7,308,147750,NULL
702,2022-05-21 14:02:06.000,Wooshin_Air_Consumption,7,1,147741,NULL
701,2022-05-21 13:02:05.000,Wooshin_Air_Consumption,7,220,147727,NULL
700,2022-05-21 12:02:05.000,Wooshin_Air_Consumption,7,288,147706,NULL
699,2022-05-21 11:02:05.000,Wooshin_Air_Consumption,7,44,147695,NULL
698,2022-05-21 10:02:05.000,Wooshin_Air_Consumption,7,392,147677,NULL
697,2022-05-21 09:02:05.000,Wooshin_Air_Consumption,7,415,147655,NULL
696,2022-05-21 08:02:06.000,Wooshin_Air_Consumption,7,584,147635,NULL
695,2022-05-21 07:02:05.000,Wooshin_Air_Consumption,7,309,147619,NULL
694,2022-05-21 06:02:05.000,Wooshin_Air_Consumption,7,152,147600,NULL
693,2022-05-21 05:02:05.000,Wooshin_Air_Consumption,7,197,147595,NULL
692,2022-05-21 04:02:05.000,Wooshin_Air_Consumption,7,318,147583,NULL
691,2022-05-21 03:02:05.000,Wooshin_Air_Consumption,7,167,147577,NULL
690,2022-05-21 02:02:05.000,Wooshin_Air_Consumption,7,322,147557,NULL
689,2022-05-21 01:02:06.000,Wooshin_Air_Consumption,7,354,147537,NULL
688,2022-05-21 00:05:04.000,Wooshin_Air_Consumption,7,333,147516,NULL
687,2022-05-20 23:02:05.000,Wooshin_Air_Consumption,7,159,147496,NULL
686,2022-05-20 22:02:05.000,Wooshin_Air_Consumption,7,363,147487,NULL
685,2022-05-20 21:02:05.000,Wooshin_Air_Consumption,7,175,147479,NULL
684,2022-05-20 20:02:05.000,Wooshin_Air_Consumption,7,463,147461,NULL
683,2022-05-20 19:02:06.000,Wooshin_Air_Consumption,7,52,147453,NULL
682,2022-05-20 18:02:05.000,Wooshin_Air_Consumption,7,479,147434,NULL
681,2022-05-20 17:02:06.000,Wooshin_Air_Consumption,7,194,147414,NULL
680,2022-05-20 16:02:05.000,Wooshin_Air_Consumption,7,245,147398,NULL
679,2022-05-20 15:02:05.000,Wooshin_Air_Consumption,7,325,147377,NULL
678,2022-05-20 14:02:05.000,Wooshin_Air_Consumption,7,52,147366,NULL
677,2022-05-20 13:02:05.000,Wooshin_Air_Consumption,7,418,147346,NULL
676,2022-05-20 12:02:07.000,Wooshin_Air_Consumption,7,407,147325,NULL
675,2022-05-20 11:02:05.000,Wooshin_Air_Consumption,7,1,147315,NULL
674,2022-05-20 10:02:06.000,Wooshin_Air_Consumption,7,484,147296,NULL
673,2022-05-20 09:02:05.000,Wooshin_Air_Consumption,7,303,147275,NULL
672,2022-05-20 08:02:06.000,Wooshin_Air_Consumption,7,277,147257,NULL
671,2022-05-20 07:02:05.000,Wooshin_Air_Consumption,7,293,147243,NULL
670,2022-05-20 06:02:05.000,Wooshin_Air_Consumption,7,131,147223,NULL
669,2022-05-20 05:02:05.000,Wooshin_Air_Consumption,7,338,147219,NULL
668,2022-05-20 04:02:18.000,Wooshin_Air_Consumption,7,491,147198,NULL
667,2022-05-20 03:02:05.000,Wooshin_Air_Consumption,7,289,147189,NULL
666,2022-05-20 02:02:05.000,Wooshin_Air_Consumption,7,370,147167,NULL
665,2022-05-20 01:02:05.000,Wooshin_Air_Consumption,7,310,147144,NULL
664,2022-05-20 00:05:04.000,Wooshin_Air_Consumption,7,343,147121,NULL
663,2022-05-19 23:02:05.000,Wooshin_Air_Consumption,7,150,147098,NULL
662,2022-05-19 22:02:05.000,Wooshin_Air_Consumption,7,313,147084,NULL
661,2022-05-19 21:02:05.000,Wooshin_Air_Consumption,7,397,147061,NULL
660,2022-05-19 20:02:07.000,Wooshin_Air_Consumption,7,536,147040,NULL
659,2022-05-19 19:02:05.000,Wooshin_Air_Consumption,7,111,147026,NULL
658,2022-05-19 18:02:05.000,Wooshin_Air_Consumption,7,330,147006,NULL
657,2022-05-19 17:02:05.000,Wooshin_Air_Consumption,7,304,146986,NULL
656,2022-05-19 16:02:05.000,Wooshin_Air_Consumption,7,396,146968,NULL
655,2022-05-19 15:02:05.000,Wooshin_Air_Consumption,7,474,146947,NULL
654,2022-05-19 14:02:05.000,Wooshin_Air_Consumption,7,104,146935,NULL
653,2022-05-19 13:02:05.000,Wooshin_Air_Consumption,7,374,146914,NULL
652,2022-05-19 12:02:05.000,Wooshin_Air_Consumption,7,401,146891,NULL
651,2022-05-19 11:02:05.000,Wooshin_Air_Consumption,7,67,146877,NULL
650,2022-05-19 10:02:05.000,Wooshin_Air_Consumption,7,392,146857,NULL
649,2022-05-19 09:02:05.000,Wooshin_Air_Consumption,7,357,146835,NULL
648,2022-05-19 08:02:07.000,Wooshin_Air_Consumption,7,347,146812,NULL
647,2022-05-19 07:02:05.000,Wooshin_Air_Consumption,7,418,146795,NULL
646,2022-05-19 06:02:05.000,Wooshin_Air_Consumption,7,171,146776,NULL
645,2022-05-19 05:02:05.000,Wooshin_Air_Consumption,7,175,146769,NULL
644,2022-05-19 04:02:05.000,Wooshin_Air_Consumption,7,354,146749,NULL
643,2022-05-19 03:02:06.000,Wooshin_Air_Consumption,7,168,146743,NULL
642,2022-05-19 02:02:05.000,Wooshin_Air_Consumption,7,325,146721,NULL
641,2022-05-19 01:02:06.000,Wooshin_Air_Consumption,7,451,146698,NULL
640,2022-05-19 00:05:04.000,Wooshin_Air_Consumption,7,313,146676,NULL
639,2022-05-18 23:02:05.000,Wooshin_Air_Consumption,7,134,146653,NULL
638,2022-05-18 22:02:05.000,Wooshin_Air_Consumption,7,345,146640,NULL
637,2022-05-18 21:02:05.000,Wooshin_Air_Consumption,7,333,146617,NULL
636,2022-05-18 20:02:05.000,Wooshin_Air_Consumption,7,320,146595,NULL
635,2022-05-18 19:02:05.000,Wooshin_Air_Consumption,7,97,146582,NULL
634,2022-05-18 18:02:05.000,Wooshin_Air_Consumption,7,517,146560,NULL
633,2022-05-18 17:02:06.000,Wooshin_Air_Consumption,7,316,146537,NULL
632,2022-05-18 16:02:05.000,Wooshin_Air_Consumption,7,393,146520,NULL
631,2022-05-18 15:02:05.000,Wooshin_Air_Consumption,7,341,146498,NULL
630,2022-05-18 14:02:06.000,Wooshin_Air_Consumption,7,134,146486,NULL
629,2022-05-18 13:02:05.000,Wooshin_Air_Consumption,7,387,146465,NULL
628,2022-05-18 12:02:05.000,Wooshin_Air_Consumption,7,389,146444,NULL
627,2022-05-18 11:02:09.000,Wooshin_Air_Consumption,7,118,146431,NULL
626,2022-05-18 10:02:05.000,Wooshin_Air_Consumption,7,300,146412,NULL
625,2022-05-18 09:02:05.000,Wooshin_Air_Consumption,7,471,146391,NULL
624,2022-05-18 08:02:05.000,Wooshin_Air_Consumption,7,409,146368,NULL
623,2022-05-18 07:02:05.000,Wooshin_Air_Consumption,7,382,146350,NULL
622,2022-05-18 06:02:06.000,Wooshin_Air_Consumption,7,121,146330,NULL
621,2022-05-18 05:02:05.000,Wooshin_Air_Consumption,7,413,146323,NULL
620,2022-05-18 04:02:05.000,Wooshin_Air_Consumption,7,304,146302,NULL
619,2022-05-18 03:02:05.000,Wooshin_Air_Consumption,7,263,146292,NULL
618,2022-05-18 02:02:05.000,Wooshin_Air_Consumption,7,288,146270,NULL
617,2022-05-18 01:02:05.000,Wooshin_Air_Consumption,7,479,146248,NULL
616,2022-05-18 00:05:04.000,Wooshin_Air_Consumption,7,380,146227,NULL
615,2022-05-17 23:02:05.000,Wooshin_Air_Consumption,7,151,146205,NULL
614,2022-05-17 22:02:06.000,Wooshin_Air_Consumption,7,496,146191,NULL
613,2022-05-17 21:02:06.000,Wooshin_Air_Consumption,7,322,146170,NULL
612,2022-05-17 20:02:06.000,Wooshin_Air_Consumption,7,380,146149,NULL
611,2022-05-17 19:02:05.000,Wooshin_Air_Consumption,7,115,146137,NULL
610,2022-05-17 18:02:06.000,Wooshin_Air_Consumption,7,330,146118,NULL
609,2022-05-17 17:02:05.000,Wooshin_Air_Consumption,7,417,146099,NULL
608,2022-05-17 16:02:05.000,Wooshin_Air_Consumption,7,353,146083,NULL
607,2022-05-17 15:02:05.000,Wooshin_Air_Consumption,7,540,146061,NULL
606,2022-05-17 14:02:05.000,Wooshin_Air_Consumption,7,63,146050,NULL
605,2022-05-17 13:02:06.000,Wooshin_Air_Consumption,7,359,146033,NULL
604,2022-05-17 12:02:05.000,Wooshin_Air_Consumption,7,313,146013,NULL
603,2022-05-17 11:02:05.000,Wooshin_Air_Consumption,7,96,146003,NULL
602,2022-05-17 10:02:05.000,Wooshin_Air_Consumption,7,255,145985,NULL
601,2022-05-17 09:02:05.000,Wooshin_Air_Consumption,7,407,145963,NULL
600,2022-05-17 08:02:05.000,Wooshin_Air_Consumption,7,478,145939,NULL
599,2022-05-17 07:02:05.000,Wooshin_Air_Consumption,7,322,145922,NULL
598,2022-05-17 06:02:05.000,Wooshin_Air_Consumption,7,129,145902,NULL
597,2022-05-17 05:02:05.000,Wooshin_Air_Consumption,7,0,145898,NULL
596,2022-05-17 04:02:05.000,Wooshin_Air_Consumption,7,0,145898,NULL
595,2022-05-17 03:02:05.000,Wooshin_Air_Consumption,7,0,145898,NULL
594,2022-05-17 02:02:06.000,Wooshin_Air_Consumption,7,0,145898,NULL
592,2022-05-17 01:02:05.000,Wooshin_Air_Consumption,7,0,145898,NULL
593,2022-05-17 00:05:04.000,Wooshin_Air_Consumption,7,0,145898,NULL
591,2022-05-16 23:02:05.000,Wooshin_Air_Consumption,7,0,145898,NULL
590,2022-05-16 22:02:05.000,Wooshin_Air_Consumption,7,0,145898,NULL
589,2022-05-16 21:02:05.000,Wooshin_Air_Consumption,7,0,145898,NULL
588,2022-05-16 20:02:05.000,Wooshin_Air_Consumption,7,0,145898,NULL
587,2022-05-16 19:02:05.000,Wooshin_Air_Consumption,7,0,145898,NULL
586,2022-05-16 18:02:06.000,Wooshin_Air_Consumption,7,0,145898,NULL
585,2022-05-16 17:02:05.000,Wooshin_Air_Consumption,7,3,145898,NULL
584,2022-05-16 16:02:05.000,Wooshin_Air_Consumption,7,0,145895,NULL
583,2022-05-16 15:02:05.000,Wooshin_Air_Consumption,7,0,145895,NULL
582,2022-05-16 14:02:05.000,Wooshin_Air_Consumption,7,0,145895,NULL
581,2022-05-16 13:02:05.000,Wooshin_Air_Consumption,7,0,145895,NULL
580,2022-05-16 12:02:05.000,Wooshin_Air_Consumption,7,0,145895,NULL
579,2022-05-16 11:02:05.000,Wooshin_Air_Consumption,7,0,145895,NULL
578,2022-05-16 10:02:05.000,Wooshin_Air_Consumption,7,0,145895,NULL
577,2022-05-16 09:02:05.000,Wooshin_Air_Consumption,7,0,145895,NULL
576,2022-05-16 08:02:06.000,Wooshin_Air_Consumption,7,0,145895,NULL
575,2022-05-16 07:02:05.000,Wooshin_Air_Consumption,7,0,145895,NULL
574,2022-05-16 06:02:05.000,Wooshin_Air_Consumption,7,0,145895,NULL
573,2022-05-16 05:02:05.000,Wooshin_Air_Consumption,7,0,145895,NULL
572,2022-05-16 04:02:06.000,Wooshin_Air_Consumption,7,0,145895,NULL
571,2022-05-16 03:02:05.000,Wooshin_Air_Consumption,7,0,145895,NULL
570,2022-05-16 02:02:05.000,Wooshin_Air_Consumption,7,0,145895,NULL
569,2022-05-16 01:02:05.000,Wooshin_Air_Consumption,7,0,145895,NULL
568,2022-05-16 00:05:04.000,Wooshin_Air_Consumption,7,0,145895,NULL
567,2022-05-15 23:02:05.000,Wooshin_Air_Consumption,7,0,145895,NULL
566,2022-05-15 22:02:05.000,Wooshin_Air_Consumption,7,0,145895,NULL
565,2022-05-15 21:02:05.000,Wooshin_Air_Consumption,7,0,145895,NULL
564,2022-05-15 20:02:05.000,Wooshin_Air_Consumption,7,0,145895,NULL
563,2022-05-15 19:02:07.000,Wooshin_Air_Consumption,7,0,145895,NULL
562,2022-05-15 18:02:05.000,Wooshin_Air_Consumption,7,0,145895,NULL
561,2022-05-15 17:02:05.000,Wooshin_Air_Consumption,7,0,145895,NULL
560,2022-05-15 16:02:05.000,Wooshin_Air_Consumption,7,0,145895,NULL
559,2022-05-15 15:02:05.000,Wooshin_Air_Consumption,7,0,145895,NULL
558,2022-05-15 14:02:05.000,Wooshin_Air_Consumption,7,0,145895,NULL
557,2022-05-15 13:02:05.000,Wooshin_Air_Consumption,7,0,145895,NULL
556,2022-05-15 12:02:05.000,Wooshin_Air_Consumption,7,0,145894,NULL
555,2022-05-15 11:02:05.000,Wooshin_Air_Consumption,7,0,145893,NULL
554,2022-05-15 10:02:05.000,Wooshin_Air_Consumption,7,0,145892,NULL
553,2022-05-15 09:02:05.000,Wooshin_Air_Consumption,7,11,145891,NULL
552,2022-05-15 08:02:05.000,Wooshin_Air_Consumption,7,0,145889,NULL
551,2022-05-15 07:02:05.000,Wooshin_Air_Consumption,7,0,145889,NULL
550,2022-05-15 06:02:05.000,Wooshin_Air_Consumption,7,0,145889,NULL
549,2022-05-15 05:02:05.000,Wooshin_Air_Consumption,7,123,145888,NULL
548,2022-05-15 04:02:05.000,Wooshin_Air_Consumption,7,350,145866,NULL
547,2022-05-15 03:02:06.000,Wooshin_Air_Consumption,7,96,145855,NULL
546,2022-05-15 02:02:05.000,Wooshin_Air_Consumption,7,291,145833,NULL
545,2022-05-15 01:02:06.000,Wooshin_Air_Consumption,7,363,145811,NULL
544,2022-05-15 00:05:04.000,Wooshin_Air_Consumption,7,372,145789,NULL
543,2022-05-14 23:02:05.000,Wooshin_Air_Consumption,7,135,145767,NULL
542,2022-05-14 22:02:05.000,Wooshin_Air_Consumption,7,309,145755,NULL
541,2022-05-14 21:02:05.000,Wooshin_Air_Consumption,7,511,145733,NULL
540,2022-05-14 20:02:05.000,Wooshin_Air_Consumption,7,362,145710,NULL
539,2022-05-14 19:02:05.000,Wooshin_Air_Consumption,7,119,145697,NULL
538,2022-05-14 18:02:06.000,Wooshin_Air_Consumption,7,391,145677,NULL
537,2022-05-14 17:02:05.000,Wooshin_Air_Consumption,7,330,145655,NULL
536,2022-05-14 16:02:05.000,Wooshin_Air_Consumption,7,404,145639,NULL
535,2022-05-14 15:02:06.000,Wooshin_Air_Consumption,7,357,145616,NULL
534,2022-05-14 14:02:05.000,Wooshin_Air_Consumption,7,63,145607,NULL
533,2022-05-14 13:02:06.000,Wooshin_Air_Consumption,7,335,145587,NULL
532,2022-05-14 12:02:05.000,Wooshin_Air_Consumption,7,405,145565,NULL
531,2022-05-14 11:02:05.000,Wooshin_Air_Consumption,7,166,145553,NULL
530,2022-05-14 10:02:05.000,Wooshin_Air_Consumption,7,524,145531,NULL
529,2022-05-14 09:02:05.000,Wooshin_Air_Consumption,7,513,145508,NULL
528,2022-05-14 08:02:05.000,Wooshin_Air_Consumption,7,299,145485,NULL
527,2022-05-14 07:02:05.000,Wooshin_Air_Consumption,7,299,145468,NULL
526,2022-05-14 06:02:05.000,Wooshin_Air_Consumption,7,93,145446,NULL
525,2022-05-14 05:02:07.000,Wooshin_Air_Consumption,7,321,145441,NULL
524,2022-05-14 04:02:05.000,Wooshin_Air_Consumption,7,262,145420,NULL
523,2022-05-14 03:02:06.000,Wooshin_Air_Consumption,7,217,145410,NULL
522,2022-05-14 02:02:05.000,Wooshin_Air_Consumption,7,361,145388,NULL
521,2022-05-14 01:02:06.000,Wooshin_Air_Consumption,7,467,145367,NULL
520,2022-05-14 00:05:04.000,Wooshin_Air_Consumption,7,303,145346,NULL
519,2022-05-13 23:02:06.000,Wooshin_Air_Consumption,7,76,145326,NULL
518,2022-05-13 22:02:05.000,Wooshin_Air_Consumption,7,291,145314,NULL
517,2022-05-13 21:02:05.000,Wooshin_Air_Consumption,7,328,145292,NULL
516,2022-05-13 20:02:05.000,Wooshin_Air_Consumption,7,342,145269,NULL
515,2022-05-13 19:02:05.000,Wooshin_Air_Consumption,7,73,145257,NULL
514,2022-05-13 18:02:05.000,Wooshin_Air_Consumption,7,424,145236,NULL
513,2022-05-13 17:02:05.000,Wooshin_Air_Consumption,7,346,145215,NULL
512,2022-05-13 16:02:05.000,Wooshin_Air_Consumption,7,330,145198,NULL
511,2022-05-13 15:02:06.000,Wooshin_Air_Consumption,7,212,145178,NULL
510,2022-05-13 14:02:05.000,Wooshin_Air_Consumption,7,3,145171,NULL
509,2022-05-13 13:02:05.000,Wooshin_Air_Consumption,7,300,145156,NULL
508,2022-05-13 12:02:05.000,Wooshin_Air_Consumption,7,175,145135,NULL
507,2022-05-13 11:02:05.000,Wooshin_Air_Consumption,7,39,145124,NULL
506,2022-05-13 10:02:05.000,Wooshin_Air_Consumption,7,420,145104,NULL
505,2022-05-13 09:02:05.000,Wooshin_Air_Consumption,7,341,145082,NULL
504,2022-05-13 08:02:05.000,Wooshin_Air_Consumption,7,301,145059,NULL
503,2022-05-13 07:02:05.000,Wooshin_Air_Consumption,7,503,145042,NULL
502,2022-05-13 06:02:05.000,Wooshin_Air_Consumption,7,127,145021,NULL
501,2022-05-13 05:02:05.000,Wooshin_Air_Consumption,7,277,145016,NULL
500,2022-05-13 04:02:05.000,Wooshin_Air_Consumption,7,246,144996,NULL
499,2022-05-13 03:02:05.000,Wooshin_Air_Consumption,7,185,144986,NULL
498,2022-05-13 02:02:05.000,Wooshin_Air_Consumption,7,400,144965,NULL
497,2022-05-13 01:02:05.000,Wooshin_Air_Consumption,7,264,144943,NULL
496,2022-05-13 00:05:04.000,Wooshin_Air_Consumption,7,279,144931,NULL
495,2022-05-12 23:02:05.000,Wooshin_Air_Consumption,7,119,144916,NULL
494,2022-05-12 22:02:05.000,Wooshin_Air_Consumption,7,367,144905,NULL
493,2022-05-12 21:02:06.000,Wooshin_Air_Consumption,7,359,144884,NULL
492,2022-05-12 20:02:05.000,Wooshin_Air_Consumption,7,453,144862,NULL
491,2022-05-12 19:02:05.000,Wooshin_Air_Consumption,7,47,144851,NULL
490,2022-05-12 18:02:05.000,Wooshin_Air_Consumption,7,389,144831,NULL
489,2022-05-12 17:02:07.000,Wooshin_Air_Consumption,7,276,144809,NULL
488,2022-05-12 16:02:05.000,Wooshin_Air_Consumption,7,347,144792,NULL
