ID,Date_Time,Equipment_Name,Equipment_Id,Flow_Rate,Flow_Total,Consumption
487,2022-05-12 15:02:05.000,Wooshin_Air_Consumption,7,404,144770,NULL
486,2022-05-12 14:02:05.000,Wooshin_Air_Consumption,7,151,144759,NULL
485,2022-05-12 13:02:05.000,Wooshin_Air_Consumption,7,363,144738,NULL
484,2022-05-12 12:02:05.000,Wooshin_Air_Consumption,7,355,144718,NULL
483,2022-05-12 11:02:05.000,Wooshin_Air_Consumption,7,42,144708,NULL
482,2022-05-12 10:02:05.000,Wooshin_Air_Consumption,7,380,144690,NULL
481,2022-05-12 09:02:05.000,Wooshin_Air_Consumption,7,472,144668,NULL
480,2022-05-12 08:02:05.000,Wooshin_Air_Consumption,7,353,144646,NULL
479,2022-05-12 07:02:05.000,Wooshin_Air_Consumption,7,338,144629,NULL
478,2022-05-12 06:02:05.000,Wooshin_Air_Consumption,7,5,144608,NULL
477,2022-05-12 05:02:05.000,Wooshin_Air_Consumption,7,1,144604,NULL
476,2022-05-12 04:02:05.000,Wooshin_Air_Consumption,7,303,144585,NULL
475,2022-05-12 03:02:06.000,Wooshin_Air_Consumption,7,163,144577,NULL
474,2022-05-12 02:02:05.000,Wooshin_Air_Consumption,7,303,144557,NULL
473,2022-05-12 01:02:05.000,Wooshin_Air_Consumption,7,252,144538,NULL
472,2022-05-12 00:05:04.000,Wooshin_Air_Consumption,7,301,144524,NULL
471,2022-05-11 23:02:05.000,Wooshin_Air_Consumption,7,166,144508,NULL
470,2022-05-11 22:02:05.000,Wooshin_Air_Consumption,7,411,144499,NULL
469,2022-05-11 21:02:06.000,Wooshin_Air_Consumption,7,289,144479,NULL
468,2022-05-11 20:02:05.000,Wooshin_Air_Consumption,7,231,144460,NULL
467,2022-05-11 19:02:05.000,Wooshin_Air_Consumption,7,61,144451,NULL
466,2022-05-11 18:02:06.000,Wooshin_Air_Consumption,7,342,144433,NULL
465,2022-05-11 17:02:05.000,Wooshin_Air_Consumption,7,441,144414,NULL
464,2022-05-11 16:02:05.000,Wooshin_Air_Consumption,7,279,144399,NULL
463,2022-05-11 15:02:06.000,Wooshin_Air_Consumption,7,355,144381,NULL
462,2022-05-11 14:02:06.000,Wooshin_Air_Consumption,7,159,144365,NULL
461,2022-05-11 13:02:05.000,Wooshin_Air_Consumption,7,359,144347,NULL
460,2022-05-11 12:02:06.000,Wooshin_Air_Consumption,7,343,144325,NULL
459,2022-05-11 11:02:05.000,Wooshin_Air_Consumption,7,35,144314,NULL
458,2022-05-11 10:02:05.000,Wooshin_Air_Consumption,7,332,144294,NULL
457,2022-05-11 09:02:05.000,Wooshin_Air_Consumption,7,364,144272,NULL
456,2022-05-11 08:02:05.000,Wooshin_Air_Consumption,7,382,144252,NULL
455,2022-05-11 07:02:06.000,Wooshin_Air_Consumption,7,330,144237,NULL
454,2022-05-11 06:02:05.000,Wooshin_Air_Consumption,7,204,144218,NULL
453,2022-05-11 05:02:05.000,Wooshin_Air_Consumption,7,180,144215,NULL
452,2022-05-11 04:02:05.000,Wooshin_Air_Consumption,7,289,144194,NULL
451,2022-05-11 03:02:05.000,Wooshin_Air_Consumption,7,249,144185,NULL
450,2022-05-11 02:02:05.000,Wooshin_Air_Consumption,7,384,144163,NULL
449,2022-05-11 01:02:05.000,Wooshin_Air_Consumption,7,392,144142,NULL
448,2022-05-11 00:05:04.000,Wooshin_Air_Consumption,7,330,144121,NULL
447,2022-05-10 23:02:05.000,Wooshin_Air_Consumption,7,151,144098,NULL
446,2022-05-10 22:02:05.000,Wooshin_Air_Consumption,7,482,144089,NULL
445,2022-05-10 21:02:05.000,Wooshin_Air_Consumption,7,371,144067,NULL
444,2022-05-10 20:02:05.000,Wooshin_Air_Consumption,7,303,144046,NULL
443,2022-05-10 19:02:05.000,Wooshin_Air_Consumption,7,64,144035,NULL
442,2022-05-10 18:02:05.000,Wooshin_Air_Consumption,7,445,144015,NULL
441,2022-05-10 17:02:05.000,Wooshin_Air_Consumption,7,280,143992,NULL
440,2022-05-10 16:02:05.000,Wooshin_Air_Consumption,7,353,143976,NULL
439,2022-05-10 15:02:05.000,Wooshin_Air_Consumption,7,388,143954,NULL
438,2022-05-10 14:02:06.000,Wooshin_Air_Consumption,7,71,143943,NULL
437,2022-05-10 13:02:05.000,Wooshin_Air_Consumption,7,425,143922,NULL
436,2022-05-10 12:02:05.000,Wooshin_Air_Consumption,7,361,143900,NULL
435,2022-05-10 11:02:05.000,Wooshin_Air_Consumption,7,51,143889,NULL
434,2022-05-10 10:02:05.000,Wooshin_Air_Consumption,7,328,143869,NULL
433,2022-05-10 09:02:07.000,Wooshin_Air_Consumption,7,399,143848,NULL
432,2022-05-10 08:02:05.000,Wooshin_Air_Consumption,7,325,143826,NULL
431,2022-05-10 07:02:05.000,Wooshin_Air_Consumption,7,417,143809,NULL
430,2022-05-10 06:02:06.000,Wooshin_Air_Consumption,7,104,143789,NULL
429,2022-05-10 05:02:05.000,Wooshin_Air_Consumption,7,316,143786,NULL
428,2022-05-10 04:02:05.000,Wooshin_Air_Consumption,7,332,143766,NULL
427,2022-05-10 03:02:05.000,Wooshin_Air_Consumption,7,252,143759,NULL
426,2022-05-10 02:02:05.000,Wooshin_Air_Consumption,7,335,143739,NULL
425,2022-05-10 01:02:07.000,Wooshin_Air_Consumption,7,89,143725,NULL
424,2022-05-10 00:05:05.000,Wooshin_Air_Consumption,7,600,143709,NULL
423,2022-05-09 23:02:06.000,Wooshin_Air_Consumption,7,48,143691,NULL
422,2022-05-09 22:02:05.000,Wooshin_Air_Consumption,7,270,143683,NULL
421,2022-05-09 21:02:06.000,Wooshin_Air_Consumption,7,454,143662,NULL
420,2022-05-09 20:02:06.000,Wooshin_Air_Consumption,7,284,143641,NULL
419,2022-05-09 19:02:06.000,Wooshin_Air_Consumption,7,11,143632,NULL
418,2022-05-09 18:02:05.000,Wooshin_Air_Consumption,7,274,143613,NULL
417,2022-05-09 17:02:05.000,Wooshin_Air_Consumption,7,316,143592,NULL
416,2022-05-09 16:02:05.000,Wooshin_Air_Consumption,7,335,143575,NULL
415,2022-05-09 15:02:05.000,Wooshin_Air_Consumption,7,366,143554,NULL
414,2022-05-09 14:02:05.000,Wooshin_Air_Consumption,7,28,143543,NULL
413,2022-05-09 13:02:05.000,Wooshin_Air_Consumption,7,354,143524,NULL
412,2022-05-09 12:02:05.000,Wooshin_Air_Consumption,7,380,143503,NULL
411,2022-05-09 11:02:05.000,Wooshin_Air_Consumption,7,44,143493,NULL
410,2022-05-09 10:02:05.000,Wooshin_Air_Consumption,7,516,143473,NULL
409,2022-05-09 09:02:05.000,Wooshin_Air_Consumption,7,388,143452,NULL
408,2022-05-09 08:02:05.000,Wooshin_Air_Consumption,7,345,143429,NULL
407,2022-05-09 07:02:05.000,Wooshin_Air_Consumption,7,412,143412,NULL
406,2022-05-09 06:02:06.000,Wooshin_Air_Consumption,7,109,143392,NULL
405,2022-05-09 05:02:05.000,Wooshin_Air_Consumption,7,0,143388,NULL
404,2022-05-09 04:02:05.000,Wooshin_Air_Consumption,7,0,143388,NULL
403,2022-05-09 03:02:05.000,Wooshin_Air_Consumption,7,0,143388,NULL
402,2022-05-09 02:02:05.000,Wooshin_Air_Consumption,7,0,143388,NULL
401,2022-05-09 01:02:05.000,Wooshin_Air_Consumption,7,0,143388,NULL
400,2022-05-09 00:05:04.000,Wooshin_Air_Consumption,7,0,143388,NULL
399,2022-05-08 23:02:05.000,Wooshin_Air_Consumption,7,0,143388,NULL
398,2022-05-08 22:02:05.000,Wooshin_Air_Consumption,7,0,143388,NULL
397,2022-05-08 21:02:05.000,Wooshin_Air_Consumption,7,0,143388,NULL
396,2022-05-08 20:02:05.000,Wooshin_Air_Consumption,7,0,143388,NULL
395,2022-05-08 19:02:05.000,Wooshin_Air_Consumption,7,0,143388,NULL
394,2022-05-08 18:02:05.000,Wooshin_Air_Consumption,7,0,143388,NULL
393,2022-05-08 17:02:06.000,Wooshin_Air_Consumption,7,0,143388,NULL
392,2022-05-08 16:02:05.000,Wooshin_Air_Consumption,7,0,143388,NULL
391,2022-05-08 15:02:06.000,Wooshin_Air_Consumption,7,0,143388,NULL
390,2022-05-08 14:02:05.000,Wooshin_Air_Consumption,7,0,143386,NULL
389,2022-05-08 13:02:06.000,Wooshin_Air_Consumption,7,0,143384,NULL
388,2022-05-08 12:02:05.000,Wooshin_Air_Consumption,7,89,143381,NULL
387,2022-05-08 11:02:05.000,Wooshin_Air_Consumption,7,104,143377,NULL
386,2022-05-08 10:02:05.000,Wooshin_Air_Consumption,7,10,143374,NULL
385,2022-05-08 09:02:05.000,Wooshin_Air_Consumption,7,19,143372,NULL
384,2022-05-08 08:02:05.000,Wooshin_Air_Consumption,7,0,143369,NULL
383,2022-05-08 07:02:05.000,Wooshin_Air_Consumption,7,0,143369,NULL
382,2022-05-08 06:02:05.000,Wooshin_Air_Consumption,7,0,143369,NULL
381,2022-05-08 05:02:06.000,Wooshin_Air_Consumption,7,389,143366,NULL
380,2022-05-08 04:02:05.000,Wooshin_Air_Consumption,7,330,143346,NULL
379,2022-05-08 03:02:05.000,Wooshin_Air_Consumption,7,183,143339,NULL
378,2022-05-08 02:02:07.000,Wooshin_Air_Consumption,7,363,143318,NULL
377,2022-05-08 01:02:05.000,Wooshin_Air_Consumption,7,359,143296,NULL
376,2022-05-08 00:05:04.000,Wooshin_Air_Consumption,7,332,143276,NULL
375,2022-05-07 23:02:05.000,Wooshin_Air_Consumption,7,266,143254,NULL
374,2022-05-07 22:02:05.000,Wooshin_Air_Consumption,7,288,143245,NULL
373,2022-05-07 21:02:05.000,Wooshin_Air_Consumption,7,432,143225,NULL
372,2022-05-07 20:02:05.000,Wooshin_Air_Consumption,7,353,143203,NULL
371,2022-05-07 19:02:05.000,Wooshin_Air_Consumption,7,6,143194,NULL
370,2022-05-07 18:02:05.000,Wooshin_Air_Consumption,7,308,143175,NULL
369,2022-05-07 17:02:05.000,Wooshin_Air_Consumption,7,391,143154,NULL
368,2022-05-07 16:02:05.000,Wooshin_Air_Consumption,7,471,143138,NULL
367,2022-05-07 15:02:05.000,Wooshin_Air_Consumption,7,332,143117,NULL
366,2022-05-07 14:02:05.000,Wooshin_Air_Consumption,7,71,143107,NULL
365,2022-05-07 13:02:05.000,Wooshin_Air_Consumption,7,320,143087,NULL
364,2022-05-07 12:02:05.000,Wooshin_Air_Consumption,7,354,143066,NULL
363,2022-05-07 11:02:06.000,Wooshin_Air_Consumption,7,1,143055,NULL
362,2022-05-07 10:02:05.000,Wooshin_Air_Consumption,7,384,143036,NULL
361,2022-05-07 09:02:06.000,Wooshin_Air_Consumption,7,405,143014,NULL
360,2022-05-07 08:02:06.000,Wooshin_Air_Consumption,7,335,142991,NULL
359,2022-05-07 07:02:06.000,Wooshin_Air_Consumption,7,437,142976,NULL
358,2022-05-07 06:02:05.000,Wooshin_Air_Consumption,7,167,142955,NULL
357,2022-05-07 05:02:05.000,Wooshin_Air_Consumption,7,472,142953,NULL
356,2022-05-07 04:02:06.000,Wooshin_Air_Consumption,7,500,142932,NULL
355,2022-05-07 03:02:05.000,Wooshin_Air_Consumption,7,252,142926,NULL
354,2022-05-07 02:02:07.000,Wooshin_Air_Consumption,7,276,142905,NULL
353,2022-05-07 01:02:05.000,Wooshin_Air_Consumption,7,287,142885,NULL
352,2022-05-07 00:05:04.000,Wooshin_Air_Consumption,7,272,142865,NULL
351,2022-05-06 23:02:05.000,Wooshin_Air_Consumption,7,171,142844,NULL
350,2022-05-06 22:02:05.000,Wooshin_Air_Consumption,7,306,142835,NULL
349,2022-05-06 21:02:05.000,Wooshin_Air_Consumption,7,353,142814,NULL
348,2022-05-06 20:02:05.000,Wooshin_Air_Consumption,7,376,142793,NULL
347,2022-05-06 19:02:05.000,Wooshin_Air_Consumption,7,0,142783,NULL
346,2022-05-06 18:02:05.000,Wooshin_Air_Consumption,7,366,142763,NULL
345,2022-05-06 17:02:06.000,Wooshin_Air_Consumption,7,383,142741,NULL
344,2022-05-06 16:02:05.000,Wooshin_Air_Consumption,7,349,142724,NULL
343,2022-05-06 15:02:05.000,Wooshin_Air_Consumption,7,412,142700,NULL
342,2022-05-06 14:02:05.000,Wooshin_Air_Consumption,7,63,142689,NULL
341,2022-05-06 13:02:05.000,Wooshin_Air_Consumption,7,324,142669,NULL
340,2022-05-06 12:02:05.000,Wooshin_Air_Consumption,7,285,142647,NULL
339,2022-05-06 11:02:05.000,Wooshin_Air_Consumption,7,0,142637,NULL
338,2022-05-06 10:02:05.000,Wooshin_Air_Consumption,7,441,142618,NULL
337,2022-05-06 09:02:05.000,Wooshin_Air_Consumption,7,326,142596,NULL
336,2022-05-06 08:02:05.000,Wooshin_Air_Consumption,7,412,142575,NULL
335,2022-05-06 07:02:05.000,Wooshin_Air_Consumption,7,305,142561,NULL
334,2022-05-06 06:02:05.000,Wooshin_Air_Consumption,7,94,142543,NULL
333,2022-05-06 05:02:05.000,Wooshin_Air_Consumption,7,201,142542,NULL
332,2022-05-06 04:02:06.000,Wooshin_Air_Consumption,7,270,142521,NULL
331,2022-05-06 03:02:05.000,Wooshin_Air_Consumption,7,335,142515,NULL
330,2022-05-06 02:02:08.000,Wooshin_Air_Consumption,7,354,142495,NULL
329,2022-05-06 01:02:06.000,Wooshin_Air_Consumption,7,333,142473,NULL
328,2022-05-06 00:05:04.000,Wooshin_Air_Consumption,7,201,142454,NULL
327,2022-05-05 23:02:05.000,Wooshin_Air_Consumption,7,114,142433,NULL
326,2022-05-05 22:02:05.000,Wooshin_Air_Consumption,7,314,142425,NULL
325,2022-05-05 21:02:05.000,Wooshin_Air_Consumption,7,544,142404,NULL
324,2022-05-05 20:02:05.000,Wooshin_Air_Consumption,7,355,142382,NULL
323,2022-05-05 19:02:05.000,Wooshin_Air_Consumption,7,47,142374,NULL
322,2022-05-05 18:02:05.000,Wooshin_Air_Consumption,7,422,142354,NULL
321,2022-05-05 17:02:05.000,Wooshin_Air_Consumption,7,334,142333,NULL
320,2022-05-05 16:02:05.000,Wooshin_Air_Consumption,7,289,142316,NULL
319,2022-05-05 15:02:05.000,Wooshin_Air_Consumption,7,462,142295,NULL
318,2022-05-05 14:02:06.000,Wooshin_Air_Consumption,7,54,142287,NULL
317,2022-05-05 13:02:05.000,Wooshin_Air_Consumption,7,433,142268,NULL
316,2022-05-05 12:02:05.000,Wooshin_Air_Consumption,7,167,142252,NULL
315,2022-05-05 11:02:05.000,Wooshin_Air_Consumption,7,9,142243,NULL
314,2022-05-05 10:02:05.000,Wooshin_Air_Consumption,7,350,142224,NULL
313,2022-05-05 09:02:05.000,Wooshin_Air_Consumption,7,284,142202,NULL
312,2022-05-05 08:02:05.000,Wooshin_Air_Consumption,7,280,142181,NULL
311,2022-05-05 07:02:05.000,Wooshin_Air_Consumption,7,288,142167,NULL
310,2022-05-05 06:02:05.000,Wooshin_Air_Consumption,7,48,142150,NULL
309,2022-05-05 05:02:05.000,Wooshin_Air_Consumption,7,2,142150,NULL
308,2022-05-05 04:02:05.000,Wooshin_Air_Consumption,7,6,142149,NULL
307,2022-05-05 03:02:06.000,Wooshin_Air_Consumption,7,274,142145,NULL
306,2022-05-05 02:02:05.000,Wooshin_Air_Consumption,7,358,142125,NULL
305,2022-05-05 01:02:05.000,Wooshin_Air_Consumption,7,363,142106,NULL
304,2022-05-05 00:05:04.000,Wooshin_Air_Consumption,7,320,142087,NULL
303,2022-05-04 23:02:05.000,Wooshin_Air_Consumption,7,93,142070,NULL
302,2022-05-04 22:02:05.000,Wooshin_Air_Consumption,7,409,142062,NULL
301,2022-05-04 21:02:05.000,Wooshin_Air_Consumption,7,310,142041,NULL
300,2022-05-04 20:02:05.000,Wooshin_Air_Consumption,7,322,142020,NULL
299,2022-05-04 19:02:06.000,Wooshin_Air_Consumption,7,0,142012,NULL
298,2022-05-04 18:02:05.000,Wooshin_Air_Consumption,7,442,141992,NULL
297,2022-05-04 17:02:05.000,Wooshin_Air_Consumption,7,372,141971,NULL
296,2022-05-04 16:02:05.000,Wooshin_Air_Consumption,7,343,141956,NULL
295,2022-05-04 15:02:05.000,Wooshin_Air_Consumption,7,151,141936,NULL
294,2022-05-04 14:02:05.000,Wooshin_Air_Consumption,7,50,141927,NULL
293,2022-05-04 13:02:05.000,Wooshin_Air_Consumption,7,501,141907,NULL
292,2022-05-04 12:02:05.000,Wooshin_Air_Consumption,7,495,141886,NULL
291,2022-05-04 11:02:05.000,Wooshin_Air_Consumption,7,0,141876,NULL
290,2022-05-04 10:02:06.000,Wooshin_Air_Consumption,7,457,141857,NULL
289,2022-05-04 09:02:05.000,Wooshin_Air_Consumption,7,445,141835,NULL
288,2022-05-04 08:02:05.000,Wooshin_Air_Consumption,7,413,141815,NULL
287,2022-05-04 07:02:05.000,Wooshin_Air_Consumption,7,256,141800,NULL
286,2022-05-04 06:02:06.000,Wooshin_Air_Consumption,7,129,141783,NULL
285,2022-05-04 05:02:05.000,Wooshin_Air_Consumption,7,0,141780,NULL
284,2022-05-04 04:02:05.000,Wooshin_Air_Consumption,7,0,141780,NULL
283,2022-05-04 03:02:05.000,Wooshin_Air_Consumption,7,0,141780,NULL
282,2022-05-04 02:02:06.000,Wooshin_Air_Consumption,7,0,141780,NULL
281,2022-05-04 01:02:05.000,Wooshin_Air_Consumption,7,0,141780,NULL
280,2022-05-04 00:05:04.000,Wooshin_Air_Consumption,7,0,141780,NULL
279,2022-05-03 23:02:05.000,Wooshin_Air_Consumption,7,0,141780,NULL
278,2022-05-03 22:02:05.000,Wooshin_Air_Consumption,7,0,141780,NULL
277,2022-05-03 21:02:05.000,Wooshin_Air_Consumption,7,0,141780,NULL
276,2022-05-03 20:02:06.000,Wooshin_Air_Consumption,7,0,141780,NULL
275,2022-05-03 19:02:05.000,Wooshin_Air_Consumption,7,0,141780,NULL
274,2022-05-03 18:02:05.000,Wooshin_Air_Consumption,7,0,141780,NULL
273,2022-05-03 17:02:05.000,Wooshin_Air_Consumption,7,0,141780,NULL
272,2022-05-03 16:02:05.000,Wooshin_Air_Consumption,7,0,141779,NULL
271,2022-05-03 15:02:05.000,Wooshin_Air_Consumption,7,1,141777,NULL
270,2022-05-03 14:02:05.000,Wooshin_Air_Consumption,7,7,141775,NULL
269,2022-05-03 13:02:05.000,Wooshin_Air_Consumption,7,2,141773,NULL
268,2022-05-03 12:02:05.000,Wooshin_Air_Consumption,7,34,141772,NULL
267,2022-05-03 11:02:05.000,Wooshin_Air_Consumption,7,31,141771,NULL
266,2022-05-03 10:02:06.000,Wooshin_Air_Consumption,7,39,141769,NULL
265,2022-05-03 09:02:05.000,Wooshin_Air_Consumption,7,13,141768,NULL
264,2022-05-03 08:02:05.000,Wooshin_Air_Consumption,7,0,141765,NULL
263,2022-05-03 07:02:05.000,Wooshin_Air_Consumption,7,0,141765,NULL
262,2022-05-03 06:02:05.000,Wooshin_Air_Consumption,7,0,141765,NULL
261,2022-05-03 05:02:05.000,Wooshin_Air_Consumption,7,32,141765,NULL
260,2022-05-03 04:02:06.000,Wooshin_Air_Consumption,7,150,141755,NULL
259,2022-05-03 03:02:05.000,Wooshin_Air_Consumption,7,189,141752,NULL
258,2022-05-03 02:02:06.000,Wooshin_Air_Consumption,7,249,141741,NULL
256,2022-05-03 01:02:05.000,Wooshin_Air_Consumption,7,275,141724,NULL
257,2022-05-03 00:05:04.000,Wooshin_Air_Consumption,7,314,141708,NULL
255,2022-05-02 23:02:05.000,Wooshin_Air_Consumption,7,21,141694,NULL
254,2022-05-02 22:02:05.000,Wooshin_Air_Consumption,7,208,141692,NULL
253,2022-05-02 21:02:06.000,Wooshin_Air_Consumption,7,447,141677,NULL
252,2022-05-02 20:02:05.000,Wooshin_Air_Consumption,7,358,141657,NULL
251,2022-05-02 19:02:05.000,Wooshin_Air_Consumption,7,3,141648,NULL
250,2022-05-02 18:02:05.000,Wooshin_Air_Consumption,7,341,141629,NULL
249,2022-05-02 17:02:05.000,Wooshin_Air_Consumption,7,326,141608,NULL
248,2022-05-02 16:02:05.000,Wooshin_Air_Consumption,7,252,141594,NULL
247,2022-05-02 15:02:05.000,Wooshin_Air_Consumption,7,375,141575,NULL
246,2022-05-02 14:02:06.000,Wooshin_Air_Consumption,7,44,141566,NULL
245,2022-05-02 13:02:05.000,Wooshin_Air_Consumption,7,386,141546,NULL
244,2022-05-02 12:02:05.000,Wooshin_Air_Consumption,7,339,141524,NULL
243,2022-05-02 11:02:06.000,Wooshin_Air_Consumption,7,21,141515,NULL
242,2022-05-02 10:02:05.000,Wooshin_Air_Consumption,7,338,141495,NULL
241,2022-05-02 09:02:05.000,Wooshin_Air_Consumption,7,345,141475,NULL
240,2022-05-02 08:02:05.000,Wooshin_Air_Consumption,7,291,141454,NULL
239,2022-05-02 07:02:05.000,Wooshin_Air_Consumption,7,409,141439,NULL
238,2022-05-02 06:02:05.000,Wooshin_Air_Consumption,7,42,141421,NULL
